time,real,pred_4,pred_8,pred_12
2025-01-15 18:00:00,4.9,10.746306,10.628475,10.381665
2025-01-15 19:00:00,3.0,9.204448,10.228657,9.616424
2025-01-15 20:00:00,3.0,6.1205072,8.006271,7.5458755
2025-01-15 21:00:00,3.0999999999999996,4.4654713,5.2058506,4.566429
2025-01-15 22:00:00,3.0,3.096016,3.7599401,3.8888588
2025-01-15 23:00:00,2.9000000000000004,2.526143,2.9289055,3.2545424
2025-01-16 00:00:00,3.0999999999999996,2.2150803,2.480548,3.176199
2025-01-16 01:00:00,2.6999999999999993,2.0711756,2.1561718,2.561654
2025-01-16 02:00:00,2.8000000000000007,1.8719015,1.8187294,2.2805529
2025-01-16 03:00:00,2.6999999999999993,1.6609364,1.5787306,2.303196
2025-01-16 04:00:00,2.5999999999999996,1.4502821,1.5651035,2.1756372
2025-01-16 05:00:00,2.4000000000000004,1.2830191,1.4581947,1.9653292
2025-01-16 06:00:00,2.1999999999999993,1.0900259,1.2473736,1.5660992
2025-01-16 07:00:00,2.0,1.0381136,1.1141863,0.5270338
2025-01-16 08:00:00,1.9000000000000004,1.0624733,0.97783756,0.46668625
2025-01-16 09:00:00,1.6999999999999993,1.3101444,0.88990974,0.47362328
2025-01-16 10:00:00,4.1,2.0346231,1.7185278,0.4584484
2025-01-16 11:00:00,7.4,2.7511673,2.7913036,1.3902512
2025-01-16 12:00:00,8.7,3.5323496,3.940671,2.784811
2025-01-16 13:00:00,9.2,4.620555,4.9386673,4.035735
2025-01-16 14:00:00,10.4,5.950054,5.78281,4.629575
2025-01-16 15:00:00,10.1,7.5336275,6.367622,5.113864
2025-01-16 16:00:00,9.6,8.535164,6.661544,5.2886124
2025-01-16 17:00:00,8.6,8.894379,6.9184127,5.3414927
2025-01-16 18:00:00,6.2,8.11404,6.786935,5.2114735
2025-01-16 19:00:00,6.4,6.603881,5.8637257,4.6618814
2025-01-16 20:00:00,5.300000000000001,3.9023495,3.865016,3.1859522
2025-01-16 21:00:00,4.1,3.3283892,3.1830044,2.443883
2025-01-16 22:00:00,3.6999999999999993,2.895194,2.959114,2.1060076
2025-01-16 23:00:00,2.9000000000000004,2.5669413,3.142869,2.133212
2025-01-17 00:00:00,2.1999999999999993,2.6185255,2.9814634,1.8966732
2025-01-17 01:00:00,1.8000000000000007,2.4203167,2.6761093,2.2105074
2025-01-17 02:00:00,1.1999999999999993,2.271657,2.4553986,2.3419495
2025-01-17 03:00:00,1.0,2.2398605,2.1281872,2.5048542
2025-01-17 04:00:00,1.1999999999999993,2.1189966,2.0791855,2.4545422
2025-01-17 05:00:00,1.0999999999999996,2.050828,1.946599,2.3376904
2025-01-17 06:00:00,0.6999999999999993,1.9762259,1.8467503,2.1999464
2025-01-17 07:00:00,0.9000000000000004,1.9507704,1.7946186,1.8879404
2025-01-17 08:00:00,0.8000000000000007,1.9752388,1.7422371,1.7792988
2025-01-17 09:00:00,0.5999999999999996,1.986229,1.7632895,1.7593889
2025-01-17 10:00:00,2.6999999999999993,2.142047,1.8560133,2.1975374
2025-01-17 11:00:00,4.5,3.2053423,2.6625881,3.2399044
2025-01-17 12:00:00,5.6,4.5376234,3.7483244,3.9734955
2025-01-17 13:00:00,6.4,5.831115,5.1095715,5.055437
2025-01-17 14:00:00,7.2,6.516583,6.8158345,6.4728093
2025-01-17 15:00:00,7.7,7.461527,7.9857883,7.319996
2025-01-17 16:00:00,7.5,8.14245,8.809916,7.587467
2025-01-17 17:00:00,7.1,8.374643,9.216192,7.6063795
2025-01-17 18:00:00,4.599999999999998,8.501808,8.91857,7.5063586
2025-01-17 19:00:00,3.3000000000000007,7.8904843,8.115782,6.8337193
2025-01-17 20:00:00,2.9000000000000004,6.0338717,5.397957,4.7984924
2025-01-17 21:00:00,1.9000000000000004,4.23666,3.7427511,3.8092232
2025-01-17 22:00:00,1.4000000000000004,3.8984947,3.6160994,3.421608
2025-01-17 23:00:00,0.5999999999999996,2.9939833,3.5438366,3.0432663
2025-01-18 00:00:00,-0.3000000000000007,2.643569,3.5678492,2.5970068
2025-01-18 01:00:00,-0.3000000000000007,2.4853163,3.3522263,2.2609024
2025-01-18 02:00:00,-0.8000000000000007,2.2189121,3.0302095,2.159338
2025-01-18 03:00:00,-0.1999999999999993,1.9070616,2.4179916,2.1341372
2025-01-18 04:00:00,-0.09999999999999964,1.568387,2.0463629,2.1753626
2025-01-18 05:00:00,-0.9000000000000004,1.324172,1.6415482,2.0443573
2025-01-18 06:00:00,-1.5,1.0410519,1.2181787,1.7952547
2025-01-18 07:00:00,-1.8999999999999986,0.7784872,0.7621107,1.6442833
2025-01-18 08:00:00,-1.8999999999999986,0.592947,0.34936523,1.2142353
2025-01-18 09:00:00,-1.5,0.4558916,0.23102856,0.8556843
2025-01-18 10:00:00,2.9000000000000004,1.3372221,0.55868053,1.066762
2025-01-18 11:00:00,6.5,2.938572,2.9922657,3.15833
2025-01-18 12:00:00,8.0,3.8052979,4.2230043,4.926549
2025-01-18 13:00:00,8.7,4.6384716,5.1052504,6.0754757
2025-01-18 14:00:00,9.0,5.417548,6.069682,6.874049
2025-01-18 15:00:00,8.8,6.048851,6.5525875,7.125555
2025-01-18 16:00:00,8.3,7.0211926,6.7013335,7.0122313
2025-01-18 17:00:00,6.8,7.972176,6.335722,6.738063
2025-01-18 18:00:00,2.8000000000000007,7.6056824,5.382207,5.6068115
2025-01-18 19:00:00,1.3000000000000007,5.5528927,3.6332636,3.5602865
2025-01-18 20:00:00,-1.5,3.4603825,2.9369144,2.608305
2025-01-18 21:00:00,-2.0,2.9959936,3.220024,2.3162851
2025-01-18 22:00:00,-0.9000000000000004,2.4853916,2.8646326,2.2017097
2025-01-18 23:00:00,-0.6999999999999993,2.2928448,2.7297897,1.474328
2025-01-19 00:00:00,-1.0999999999999996,2.4268265,2.5981226,1.9326334
2025-01-19 01:00:00,-1.4000000000000004,2.507882,2.3780622,2.3520985
2025-01-19 02:00:00,-0.09999999999999964,2.4350233,2.2633228,2.5080967
2025-01-19 03:00:00,0.5,2.2761354,2.1555824,2.5312462
2025-01-19 04:00:00,0.5,2.1500034,2.2291927,2.35106
2025-01-19 05:00:00,-0.09999999999999964,2.0617104,2.1283474,2.215539
2025-01-19 06:00:00,-0.6999999999999993,2.0093079,1.9319782,2.2320414
2025-01-19 07:00:00,-1.0,1.8979149,1.7289801,2.1031876
2025-01-19 08:00:00,-1.5,1.9855385,1.6073141,1.9960108
2025-01-19 09:00:00,-1.0999999999999996,1.9913139,1.2754021,1.8003263
2025-01-19 10:00:00,1.9000000000000004,1.3902664,0.8319273,1.3371782
2025-01-19 11:00:00,4.0,1.2607603,2.0687551,2.5192318
2025-01-19 12:00:00,5.199999999999999,3.5020485,5.0777273,5.7033577
2025-01-19 13:00:00,6.1,5.588888,6.6374936,6.9308434
2025-01-19 14:00:00,6.9,6.923534,7.498896,7.6084757
2025-01-19 15:00:00,7.0,7.4084306,7.661858,7.9507933
2025-01-19 16:00:00,6.8,7.0885897,7.5787086,8.053864
2025-01-19 17:00:00,5.9,6.5047545,7.122085,7.7936125
2025-01-19 18:00:00,2.1999999999999993,5.411051,6.1916037,6.9940715
2025-01-19 19:00:00,2.0999999999999996,3.8041306,3.862093,5.1038055
2025-01-19 20:00:00,1.9000000000000004,1.9487314,2.4678926,3.1546774
2025-01-19 21:00:00,2.4000000000000004,1.2622976,2.0515156,2.3675604
2025-01-19 22:00:00,1.9000000000000004,0.6914835,1.4463892,2.0994282
2025-01-19 23:00:00,2.6999999999999993,0.29632187,1.1501303,1.4795074
2025-01-20 00:00:00,2.5,0.47248268,0.9792652,1.5142393
2025-01-20 01:00:00,2.0999999999999996,0.80904293,1.1926651,1.5169668
2025-01-20 02:00:00,3.3000000000000007,1.2059813,1.657342,1.5848446
2025-01-20 03:00:00,3.0,1.7539682,2.031333,1.8084164
2025-01-20 04:00:00,2.5999999999999996,1.8349123,2.3925543,2.2713833
2025-01-20 05:00:00,2.5999999999999996,2.049137,2.6650858,2.812995
2025-01-20 06:00:00,2.4000000000000004,2.109891,2.8063068,3.2491522
2025-01-20 07:00:00,1.9000000000000004,2.085021,2.7165594,3.3388624
2025-01-20 08:00:00,2.0,2.2513437,2.6200218,3.4213133
2025-01-20 09:00:00,2.1999999999999993,2.635356,2.703844,3.3807774
2025-01-20 10:00:00,2.6999999999999993,3.0244074,3.1973095,3.3259945
2025-01-20 11:00:00,3.3000000000000007,3.835309,3.9345627,3.746189
2025-01-20 12:00:00,4.1,5.0461836,4.7135696,4.4009686
2025-01-20 13:00:00,4.699999999999999,5.447609,5.164222,5.182166
2025-01-20 14:00:00,3.8000000000000007,5.6454277,5.7100153,5.7918386
2025-01-20 15:00:00,4.300000000000001,5.6782866,6.004347,5.910241
2025-01-20 16:00:00,4.199999999999999,5.5000725,5.474346,6.2056365
2025-01-20 17:00:00,4.199999999999999,4.8727026,4.8080454,5.378578
2025-01-20 18:00:00,3.6999999999999993,4.613945,4.2408113,4.7135725
2025-01-20 19:00:00,3.3000000000000007,4.1038847,3.75043,4.0798025
2025-01-20 20:00:00,3.6999999999999993,3.8914146,3.5967445,3.2205
2025-01-20 21:00:00,3.6999999999999993,3.9311323,3.9018793,3.4459677
2025-01-20 22:00:00,4.1,4.068323,4.065295,3.6623268
2025-01-20 23:00:00,3.9000000000000004,4.1469,4.2163887,3.807661
2025-01-21 00:00:00,4.1,4.391325,4.3207817,4.034876
2025-01-21 01:00:00,4.199999999999999,4.638056,4.3575497,4.3586855
2025-01-21 02:00:00,4.400000000000002,4.899564,4.4567204,4.389291
2025-01-21 03:00:00,4.400000000000002,4.9696198,4.6047373,4.343561
2025-01-21 04:00:00,4.400000000000002,5.1196003,4.8344707,4.3579855
2025-01-21 05:00:00,4.400000000000002,5.28211,5.1137733,4.3362827
2025-01-21 06:00:00,4.599999999999998,5.3720217,5.0305834,4.3709517
2025-01-21 07:00:00,4.599999999999998,5.2023745,5.08531,4.5173416
2025-01-21 08:00:00,4.699999999999999,5.218033,5.2300634,4.8241005
2025-01-21 09:00:00,5.0,5.249591,5.372101,5.2109413
2025-01-21 10:00:00,5.6,5.4169216,5.602854,5.102255
2025-01-21 11:00:00,6.2,5.8986673,5.9347677,6.1151743
2025-01-21 12:00:00,6.6,6.7579203,6.4336042,6.8795953
2025-01-21 13:00:00,7.0,7.515989,6.9749,7.199281
2025-01-21 14:00:00,7.2,8.274027,7.8390455,7.295562
2025-01-21 15:00:00,7.1,8.867523,8.342278,7.506499
2025-01-21 16:00:00,7.3,8.938601,8.815794,8.44224
2025-01-21 17:00:00,7.3,8.585701,8.955778,8.922161
2025-01-21 18:00:00,7.1,7.8200135,8.650409,8.868825
2025-01-21 19:00:00,7.1,7.1514707,7.878781,8.874842
2025-01-21 20:00:00,7.5,6.8107166,7.0912385,7.2346296
2025-01-21 21:00:00,7.1,6.7567563,6.704084,6.473756
2025-01-21 22:00:00,6.9,6.668154,6.8497167,6.515469
2025-01-21 23:00:00,6.8,6.6294847,6.8962903,6.6428175
2025-01-22 00:00:00,6.6,6.6796284,6.809833,6.9593496
2025-01-22 01:00:00,6.6,6.685745,6.7875843,7.2495184
2025-01-22 02:00:00,7.6,6.7573,6.69881,7.3455095
2025-01-22 03:00:00,7.4,6.827924,6.586557,7.1884284
2025-01-22 04:00:00,7.2,6.720852,6.506369,6.9652042
2025-01-22 05:00:00,7.0,6.6805487,6.368112,6.860886
2025-01-22 06:00:00,6.8,6.6605544,6.222057,6.648197
2025-01-22 07:00:00,6.8,6.4877443,6.118635,6.350945
2025-01-22 08:00:00,6.6,6.5643325,5.8686275,6.061203
2025-01-22 09:00:00,6.5,6.649354,5.954875,5.690406
2025-01-22 10:00:00,6.7,7.0538144,6.560084,6.712415
2025-01-22 11:00:00,7.5,7.594285,7.178374,7.691224
2025-01-22 12:00:00,7.9,8.11322,7.9488006,8.572321
2025-01-22 13:00:00,8.7,8.577835,8.632065,9.235186
2025-01-22 14:00:00,8.6,9.1032505,9.047037,9.505663
2025-01-22 15:00:00,9.0,9.549754,9.324663,9.576883
2025-01-22 16:00:00,8.4,9.890213,9.60294,9.393014
2025-01-22 17:00:00,8.7,9.888378,9.762254,9.150525
2025-01-22 18:00:00,8.3,9.396188,9.504357,8.671095
2025-01-22 19:00:00,8.1,7.709219,8.613754,8.216688
2025-01-22 20:00:00,7.8,6.887298,7.0655746,7.3974667
2025-01-22 21:00:00,7.9,6.40343,6.3726296,6.782344
2025-01-22 22:00:00,7.9,5.980117,6.1045275,6.4242396
2025-01-22 23:00:00,7.8,6.045662,5.839755,5.998271
2025-01-23 00:00:00,7.8,6.2032957,6.066292,5.192603
2025-01-23 01:00:00,7.8,6.4981503,6.190262,5.3966036
2025-01-23 02:00:00,7.8,6.6827755,6.2736893,6.24564
2025-01-23 03:00:00,6.9,6.7957497,6.407608,6.5560517
2025-01-23 04:00:00,6.9,6.8681006,6.4569025,6.7613864
2025-01-23 05:00:00,7.1,6.79309,6.478668,6.642793
2025-01-23 06:00:00,7.1,6.8009973,6.458685,6.4955964
2025-01-23 07:00:00,7.2,6.7532315,6.439123,6.544989
2025-01-23 08:00:00,7.2,6.632247,6.495829,6.555578
2025-01-23 09:00:00,7.2,6.325521,6.6602335,6.580311
2025-01-23 10:00:00,7.7,6.958658,7.5314903,6.946956
2025-01-23 11:00:00,8.4,7.973091,8.255253,8.029594
2025-01-23 12:00:00,9.2,9.0181465,8.83723,8.930791
2025-01-23 13:00:00,10.1,10.138403,9.987027,9.757772
2025-01-23 14:00:00,10.6,10.591951,11.109475,10.254207
2025-01-23 15:00:00,11.8,10.517765,11.355446,10.415234
2025-01-23 16:00:00,12.5,10.594111,11.41137,10.236088
2025-01-23 17:00:00,12.2,10.952555,11.064859,10.384901
2025-01-23 18:00:00,10.7,10.918783,10.677985,10.192619
2025-01-23 19:00:00,8.5,10.383169,10.159063,9.8295965
2025-01-23 20:00:00,7.4,9.528859,9.085417,9.070168
2025-01-23 21:00:00,7.4,8.65246,7.8800573,8.073313
2025-01-23 22:00:00,6.8,7.9872327,7.571804,7.3842554
2025-01-23 23:00:00,5.699999999999999,7.500373,7.52276,6.8565445
2025-01-24 00:00:00,5.4,7.092996,7.3905015,6.632044
2025-01-24 01:00:00,5.4,6.838416,7.200931,6.4932127
2025-01-24 02:00:00,7.1,6.777664,7.0623527,6.801217
2025-01-24 03:00:00,7.7,6.754624,7.003055,6.948014
2025-01-24 04:00:00,7.6,6.661012,6.9180107,6.844145
2025-01-24 05:00:00,7.7,6.4427476,6.7547483,6.6512504
2025-01-24 06:00:00,7.8,6.214654,6.5867457,6.565262
2025-01-24 07:00:00,7.6,6.1132784,6.4396324,6.5561457
2025-01-24 08:00:00,7.6,6.1047297,6.3077374,6.4895015
2025-01-24 09:00:00,7.8,6.262342,6.3658295,6.3469706
2025-01-24 10:00:00,8.2,7.0438747,6.900184,6.9763427
2025-01-24 11:00:00,8.5,7.963672,7.586895,7.713237
2025-01-24 12:00:00,8.5,8.577804,8.426222,8.468416
2025-01-24 13:00:00,8.6,9.075787,9.218885,9.114801
2025-01-24 14:00:00,10.6,9.600095,9.686449,9.660196
2025-01-24 15:00:00,10.1,9.835049,10.045185,10.099511
2025-01-24 16:00:00,10.5,9.948547,10.244823,10.29688
2025-01-24 17:00:00,10.3,9.958406,10.20257,10.319754
2025-01-24 18:00:00,9.2,9.780579,9.93832,10.083183
2025-01-24 19:00:00,7.8,9.451151,9.463619,9.78587
2025-01-24 20:00:00,7.2,9.065224,8.998714,9.42376
2025-01-24 21:00:00,7.4,8.771389,8.561026,9.05618
2025-01-24 22:00:00,7.7,8.455429,8.2967205,8.680416
2025-01-24 23:00:00,7.6,8.161982,8.113436,8.484842
2025-01-25 00:00:00,7.6,7.568152,7.8606815,8.278166
2025-01-25 01:00:00,7.5,7.089663,7.5967655,7.9014916
2025-01-25 02:00:00,7.4,6.7324595,7.1171265,7.6373067
2025-01-25 03:00:00,7.3,6.4389596,6.618795,7.41352
2025-01-25 04:00:00,7.1,6.2272005,5.9981575,7.1083007
2025-01-25 05:00:00,5.9,6.0440626,5.580081,6.6146016
2025-01-25 06:00:00,5.9,5.872156,5.442051,5.9059963
2025-01-25 07:00:00,6.4,5.6127367,5.4141607,5.3773594
2025-01-25 08:00:00,6.6,5.393324,5.4946632,5.004895
2025-01-25 09:00:00,6.9,5.2224607,5.5384474,4.961152
2025-01-25 10:00:00,7.0,5.2017956,5.5682755,5.300887
2025-01-25 11:00:00,7.0,5.768978,5.7638273,6.1346235
2025-01-25 12:00:00,7.1,6.3505177,6.22988,6.9960737
2025-01-25 13:00:00,7.6,6.567251,6.5486603,7.7391715
2025-01-25 14:00:00,8.9,6.607544,6.697143,8.2127495
2025-01-25 15:00:00,10.2,6.865547,6.6745176,8.232398
2025-01-25 16:00:00,10.2,7.196381,6.653488,7.878779
2025-01-25 17:00:00,9.5,7.356717,6.6456757,7.352075
2025-01-25 18:00:00,7.9,7.2998548,6.5938277,6.731215
2025-01-25 19:00:00,5.9,6.92347,6.336102,6.1941357
2025-01-25 20:00:00,5.0,6.4180737,6.0219154,5.773755
2025-01-25 21:00:00,3.8000000000000007,5.9329147,5.8253365,5.3197584
2025-01-25 22:00:00,3.5999999999999996,5.7032146,5.6877975,4.965417
2025-01-25 23:00:00,3.0,5.578944,5.4891024,4.763852
2025-01-26 00:00:00,2.5,5.309844,5.3487473,5.1846056
2025-01-26 01:00:00,2.8000000000000007,5.1795893,5.1957674,5.1940346
2025-01-26 02:00:00,2.8000000000000007,4.934963,5.2382593,5.365823
2025-01-26 03:00:00,2.0,4.749485,5.413122,5.417433
2025-01-26 04:00:00,2.3000000000000007,4.622781,5.1943417,5.447937
2025-01-26 05:00:00,1.8000000000000007,4.3986073,4.8853207,5.343014
2025-01-26 06:00:00,2.0,4.3423147,4.595374,5.4315786
2025-01-26 07:00:00,3.4000000000000004,4.0602884,4.370661,5.71196
2025-01-26 08:00:00,3.5999999999999996,3.7680874,4.2681456,5.365053
2025-01-26 09:00:00,3.9000000000000004,3.7562857,4.13803,4.9072924
2025-01-26 10:00:00,4.5,3.9363718,4.4789743,4.443762
2025-01-26 11:00:00,4.9,4.854783,5.4485455,5.293416
2025-01-26 12:00:00,5.6,6.005084,6.5547347,6.928465
2025-01-26 13:00:00,6.0,6.7328134,7.2564507,8.169378
2025-01-26 14:00:00,6.6,7.3827662,7.578378,8.507089
2025-01-26 15:00:00,7.2,7.665571,7.676533,8.792739
2025-01-26 16:00:00,7.5,7.648091,7.62054,8.62308
2025-01-26 17:00:00,7.7,7.579489,7.5010104,8.142029
2025-01-26 18:00:00,8.1,7.1677876,7.0801783,7.510559
2025-01-26 19:00:00,8.5,6.802328,6.463325,6.766808
2025-01-26 20:00:00,8.6,6.789777,6.1170645,6.179266
2025-01-26 21:00:00,8.8,6.8943286,6.1193314,5.946863
2025-01-26 22:00:00,9.2,7.1137843,6.157465,5.95737
2025-01-26 23:00:00,9.3,7.4722652,6.321138,6.2059436
2025-01-27 00:00:00,9.6,7.9298997,6.4827433,6.24497
2025-01-27 01:00:00,9.900000000000002,8.036691,6.576335,6.2125583
2025-01-27 02:00:00,11.0,8.171084,6.9031487,6.136692
2025-01-27 03:00:00,10.7,8.212332,7.352517,6.0802526
2025-01-27 04:00:00,10.3,8.185366,7.5761304,6.168586
2025-01-27 05:00:00,10.0,7.980382,7.527118,6.273712
2025-01-27 06:00:00,10.1,7.761724,7.4079056,6.6812983
2025-01-27 07:00:00,10.3,7.7790613,7.218466,7.075125
2025-01-27 08:00:00,9.8,7.3992767,6.9328513,7.0817122
2025-01-27 09:00:00,10.0,6.9995832,6.5743103,6.9318376
